Time,Interest,Engagement,Excitement
1741732865.124389,0.8135861255799378,0.9864355592510589,0.5814444231415892
1741732865.1745481,0.8154145597340854,0.9859133299988454,0.5788774453286756
1741732865.2247593,0.81723678401485,0.9853807496166392,0.5763020386807325
1741732865.2749898,0.8190515580855268,0.984838154723901,0.5737199195862497
1741732865.3251994,0.8208574248658908,0.9842859816633172,0.5711331622071711
1741732865.3754413,0.8226562827394311,0.9837236457037156,0.568539041225288
1741732865.425654,0.8244459052733608,0.9831518416187649,0.5659407656316918
1741732865.4759316,0.826229613107175,0.9825694952334013,0.5633334956740045
1741732865.5261486,0.8280029449771814,0.9819780614742845,0.560723750192851
1741732865.5763543,0.8297676344921137,0.9813769890496746,0.5581090159352748
1741732865.6265938,0.8315252506890943,0.9807657350592076,0.5554869560871234
1741732865.6767986,0.8332733702012028,0.9801451426462083,0.552861186399998
1741732865.7273774,0.835026127847476,0.979510064870288,0.5502102931822209
1741732865.7775962,0.8367580745336066,0.9788697172800397,0.547572758281434
1741732865.8278232,0.8384819582269043,0.9782195217665539,0.5449293593068534
1741732865.8781862,0.840202137518745,0.9775577788405205,0.5422733342263528
1741732865.9285467,0.8419138069680799,0.9768862853765404,0.5396120296453225
1741732865.9787729,0.8436125262216538,0.9762068366374399,0.5369524248019707
1741732866.029014,0.8453033453900894,0.9755174592564287,0.5342866788236912
1741732866.0794358,0.8469917694021255,0.9748158319359952,0.5316060039714267
1741732866.1296668,0.8486653476465075,0.974107132671481,0.5289301736474333
1741732866.179879,0.8503298528963606,0.9733890001567609,0.5262500756875479
1741732866.2300944,0.8519860114114508,0.9726611271046789,0.5235645492623551
1741732866.2803452,0.8536348371981012,0.9719230523762422,0.520871928216533
1741732866.3305688,0.8552742652784725,0.9711756971789677,0.5181755803120459
1741732866.3809938,0.8569117054427922,0.9704156129931126,0.51546321881542
1741732866.4312136,0.858533934719644,0.9696489392459812,0.5127567491591729
1741732866.481656,0.8601547448773826,0.9688691507767507,0.5100331516042877
1741732866.5321062,0.8617671642337044,0.9680795067571677,0.5073040069978182
1741732866.5823712,0.8633650523006253,0.9672830879233643,0.5045798126464465
1741732866.6326585,0.8649550316949672,0.9664766613052341,0.5018493738233102
1741732866.6831067,0.8665414184546368,0.9656579611557958,0.4991051702404791
1741732866.7333708,0.8681133666583635,0.9648325945097671,0.4963659773635497
1741732866.7836132,0.8696759794164477,0.9639979689698442,0.49362302587889717
1741732866.8340583,0.871236171988704,0.9631503140239212,0.49086406821748924
1741732866.884283,0.8727808624121349,0.9622967446317734,0.48811224841466905
1741732866.9345355,0.8743177001295115,0.9614331167170609,0.48535405641885665
1741732866.9847732,0.87584537548976,0.9605601607049441,0.48259183485826723
1741732867.034969,0.8773630658308607,0.959678371216397,0.4798271058945932
1741732867.0851867,0.8788726758368464,0.9587866504243558,0.477056412281918
1741732867.135417,0.8803739177163992,0.9578851532133008,0.4742802608512863
1741732867.1855826,0.8818644723419622,0.9569752951754946,0.4715029726799832
1741732867.2361815,0.8833590259017672,0.9560479473805409,0.4686969513229091
1741732867.28647,0.8848355633903872,0.9551167147089045,0.465903451991497
1741732867.3367107,0.8863018728894271,0.9541768470785572,0.4631079689738779
1741732867.3869734,0.8877599953340162,0.9532270479067316,0.4603066276900317
1741732867.4372282,0.8892090317972501,0.9522678962558584,0.4575011459847861
1741732867.4874294,0.8906476712090813,0.9513002882208292,0.45469410219770945
1741732867.5376375,0.8920776446821054,0.9503230810216247,0.45188214908124086
1741732867.587987,0.8935027284422024,0.9493336252740401,0.44905776361450866
1741732867.638266,0.8949169018018612,0.9483360679745024,0.4462328312234833
1741732867.6886735,0.8963257182553648,0.9473264643273306,0.44339621963045067
1741732867.7389166,0.897720994107047,0.9463106961070751,0.44056443061623696
1741732867.7891448,0.8991069059789437,0.9452858082515861,0.4377291084699281
1741732867.8394134,0.9004849775413443,0.9442506617286309,0.43488711868643676
1741732867.8895998,0.9018518254725502,0.9432078180605048,0.4320454671269561
1741732867.93981,0.9032103584066259,0.942155086393766,0.4291981468228363
1741732867.9902678,0.9045665216064643,0.941087727064436,0.42633250961423996
1741732868.0409055,0.9059183885641668,0.9400070453300161,0.4234523279218851
1741732868.0911303,0.9072501738539913,0.9389257756999897,0.42059139648717475
1741732868.1413739,0.9085734159629977,0.9378347471202828,0.41772520699425864
1741732868.1915686,0.9098863235776614,0.9367354517795321,0.41485766103002725
1741732868.2417538,0.9111899415420393,0.9356270442949782,0.41198651819868437
1741732868.291993,0.9124858834929881,0.9345081299917184,0.40910819249524794
