1741914631.657,2025-03-13 18:10:31.657,0.90,0.42,-0.07
1741914632.1619,2025-03-13 18:10:32.161,0.91,0.40,-0.05
1741914632.6663,2025-03-13 18:10:32.666,0.92,0.39,-0.05
1741914633.1709,2025-03-13 18:10:33.170,0.90,0.43,-0.06
1741914633.6753,2025-03-13 18:10:33.675,0.89,0.45,-0.07
1741914634.1794,2025-03-13 18:10:34.179,0.88,0.47,-0.09
1741914634.6841,2025-03-13 18:10:34.684,0.88,0.47,-0.09
1741914635.1878,2025-03-13 18:10:35.187,0.88,0.46,-0.13
1741914635.6922,2025-03-13 18:10:35.692,0.87,0.46,-0.19
1741914636.1986,2025-03-13 18:10:36.198,0.87,0.45,-0.22
1741914636.7015,2025-03-13 18:10:36.701,0.87,0.44,-0.23
1741914637.2062,2025-03-13 18:10:37.206,0.98,0.21,0.02
1741914637.7108,2025-03-13 18:10:37.710,0.84,0.49,-0.25
1741914638.2141,2025-03-13 18:10:38.214,0.81,0.51,-0.30
1741914638.7192,2025-03-13 18:10:38.719,0.80,0.50,-0.32
1741914639.2237,2025-03-13 18:10:39.223,0.81,0.49,-0.32
1741914639.7274,2025-03-13 18:10:39.727,0.82,0.49,-0.29
1741914640.2323,2025-03-13 18:10:40.232,0.85,0.45,-0.26
1741914640.7363,2025-03-13 18:10:40.736,0.87,0.44,-0.23
1741914641.2405,2025-03-13 18:10:41.240,0.89,0.42,-0.21
1741914641.7447,2025-03-13 18:10:41.744,0.92,0.38,-0.14
1741914642.2495,2025-03-13 18:10:42.249,0.91,0.40,-0.11
1741914642.7545,2025-03-13 18:10:42.754,0.91,0.40,-0.10
1741914643.2574,2025-03-13 18:10:43.257,0.91,0.40,-0.13
1741914643.7617,2025-03-13 18:10:43.761,0.91,0.39,-0.13
1741914644.2666,2025-03-13 18:10:44.266,0.91,0.39,-0.11
1741914644.7702,2025-03-13 18:10:44.770,0.91,0.40,-0.12
1741914645.2753,2025-03-13 18:10:45.275,0.91,0.40,-0.12
1741914645.7792,2025-03-13 18:10:45.779,0.94,0.34,-0.08
1741914646.2832,2025-03-13 18:10:46.283,0.95,0.30,-0.04
1741914646.7885,2025-03-13 18:10:46.788,0.97,0.23,0.02
1741914647.2937,2025-03-13 18:10:47.293,0.97,0.24,0.03
1741914647.797,2025-03-13 18:10:47.797,0.96,0.29,0.01
1741914648.3027,2025-03-13 18:10:48.302,0.93,0.36,-0.06
1741914648.806,2025-03-13 18:10:48.806,0.90,0.43,-0.10
1741914649.3108,2025-03-13 18:10:49.310,0.88,0.46,-0.14
1741914649.815,2025-03-13 18:10:49.815,0.88,0.46,-0.15
1741914650.3184,2025-03-13 18:10:50.318,0.87,0.46,-0.16
1741914650.8228,2025-03-13 18:10:50.822,0.88,0.45,-0.16
1741914651.3276,2025-03-13 18:10:51.327,0.88,0.45,-0.16
1741914651.8317,2025-03-13 18:10:51.831,0.89,0.44,-0.14
1741914652.336,2025-03-13 18:10:52.336,0.89,0.44,-0.15
1741914652.8401,2025-03-13 18:10:52.840,0.92,0.37,-0.11
1741914653.3452,2025-03-13 18:10:53.345,0.96,0.27,-0.06
1741914653.8485,2025-03-13 18:10:53.848,0.99,0.08,0.14
1741914654.3527,2025-03-13 18:10:54.352,0.97,0.24,-0.04
1741914654.858,2025-03-13 18:10:54.858,0.97,0.23,-0.01
1741914655.3617,2025-03-13 18:10:55.361,0.98,0.19,0.04
1741914655.8661,2025-03-13 18:10:55.866,0.98,0.19,0.05
1741914656.371,2025-03-13 18:10:56.371,0.98,0.21,0.04
1741914656.875,2025-03-13 18:10:56.875,0.95,0.30,-0.02
1741914657.3798,2025-03-13 18:10:57.379,0.96,0.28,0.00
1741914657.8842,2025-03-13 18:10:57.884,0.97,0.23,0.03
1741914658.3878,2025-03-13 18:10:58.387,0.98,0.20,0.01
1741914658.8923,2025-03-13 18:10:58.892,0.98,0.21,-0.05
1741914659.3969,2025-03-13 18:10:59.396,0.98,0.20,-0.08
1741914659.9008,2025-03-13 18:10:59.900,0.97,0.21,-0.11
1741914660.4056,2025-03-13 18:11:00.405,0.93,0.29,-0.22
1741914660.9092,2025-03-13 18:11:00.909,0.93,0.29,-0.23
1741914661.4139,2025-03-13 18:11:01.413,0.92,0.31,-0.25
1741914661.9186,2025-03-13 18:11:01.918,0.92,0.32,-0.24
1741914662.4226,2025-03-13 18:11:02.422,0.89,0.38,-0.25
1741914662.9274,2025-03-13 18:11:02.927,0.89,0.39,-0.24
1741914663.4308,2025-03-13 18:11:03.430,0.92,0.35,-0.18
1741914663.9355,2025-03-13 18:11:03.935,0.92,0.36,-0.17
1741914664.4408,2025-03-13 18:11:04.440,0.89,0.41,-0.21
1741914664.9446,2025-03-13 18:11:04.944,0.89,0.43,-0.17
1741914665.4497,2025-03-13 18:11:05.449,0.92,0.37,-0.09
1741914665.9538,2025-03-13 18:11:05.953,0.94,0.34,-0.05
1741914666.4576,2025-03-13 18:11:06.457,0.96,0.28,0.00
1741914666.9621,2025-03-13 18:11:06.962,0.96,0.27,0.02
1741914667.4664,2025-03-13 18:11:07.466,0.97,0.25,0.06
1741914667.9707,2025-03-13 18:11:07.970,0.97,0.25,0.07
1741914668.475,2025-03-13 18:11:08.475,0.96,0.27,0.05
1741914668.9786,2025-03-13 18:11:08.978,0.96,0.29,0.03
1741914669.4839,2025-03-13 18:11:09.483,0.96,0.28,-0.01
1741914669.988,2025-03-13 18:11:09.988,0.97,0.23,0.02
1741914670.4917,2025-03-13 18:11:10.491,0.97,0.23,0.02
1741914670.9968,2025-03-13 18:11:10.996,0.96,0.28,0.04
1741914671.5004,2025-03-13 18:11:11.500,0.93,0.37,-0.02
1741914672.005,2025-03-13 18:11:12.005,0.91,0.41,-0.02
1741914672.5095,2025-03-13 18:11:12.509,0.90,0.43,-0.04
1741914673.0133,2025-03-13 18:11:13.013,0.89,0.45,-0.06
1741914673.5182,2025-03-13 18:11:13.518,0.89,0.46,-0.06
1741914674.0221,2025-03-13 18:11:14.022,0.88,0.46,-0.08
1741914674.5264,2025-03-13 18:11:14.526,0.93,0.38,0.00
1741914675.0323,2025-03-13 18:11:15.032,0.93,0.36,0.01
1741914675.5361,2025-03-13 18:11:15.536,0.93,0.36,0.01
1741914676.0414,2025-03-13 18:11:16.041,0.94,0.34,-0.02
1741914676.5464,2025-03-13 18:11:16.546,0.95,0.31,-0.02
1741914677.0499,2025-03-13 18:11:17.049,0.95,0.31,-0.03
1741914677.5549,2025-03-13 18:11:17.554,0.94,0.33,-0.02
1741914678.0575,2025-03-13 18:11:18.057,0.94,0.35,0.01
1741914678.5617,2025-03-13 18:11:18.561,0.94,0.33,0.04
1741914679.0664,2025-03-13 18:11:19.066,0.94,0.33,0.04
1741914679.5694,2025-03-13 18:11:19.569,0.94,0.35,0.02
1741914680.0741,2025-03-13 18:11:20.074,0.94,0.35,0.02
1741914680.5787,2025-03-13 18:11:20.578,0.95,0.32,0.04
1741914681.0822,2025-03-13 18:11:21.082,0.97,0.24,0.09
1741914681.5876,2025-03-13 18:11:21.587,0.97,0.24,0.09
1741914682.0917,2025-03-13 18:11:22.091,0.96,0.27,0.08
1741914682.5963,2025-03-13 18:11:22.596,0.95,0.31,0.04
1741914683.101,2025-03-13 18:11:23.101,0.94,0.35,-0.02
1741914683.6047,2025-03-13 18:11:23.604,0.94,0.35,-0.03
1741914684.1097,2025-03-13 18:11:24.109,0.95,0.32,-0.02
1741914684.6144,2025-03-13 18:11:24.614,0.95,0.32,-0.01
1741914685.1187,2025-03-13 18:11:25.118,0.95,0.32,-0.02
1741914685.6234,2025-03-13 18:11:25.623,0.95,0.33,-0.02
1741914686.1281,2025-03-13 18:11:26.128,0.95,0.33,-0.02
1741914686.6324,2025-03-13 18:11:26.632,0.95,0.32,0.00
1741914687.1372,2025-03-13 18:11:27.137,0.95,0.32,0.00
1741914687.6392,2025-03-13 18:11:27.639,0.97,0.08,0.22
1741914688.1439,2025-03-13 18:11:28.143,0.95,0.33,-0.01
1741914688.6493,2025-03-13 18:11:28.649,0.96,0.29,0.00
1741914689.153,2025-03-13 18:11:29.153,0.96,0.28,-0.01
